,iat_id,create_dt,analyst,iat_name,summary_offices,summary_hcps,summary_inc_nrx
320,10120,2017-04-13,bodonnell,thro__arixtra,13,12,20
321,10126,2017-04-13,bodonnell,thro__savaysa,961,1131,4580
322,10131,2017-04-13,bodonnell,esop_2_prevacid,3341,3779,11713
323,10134,2017-04-13,bodonnell,esop_2_prilosec,472,384,713
324,10144,2017-04-13,bodonnell,acne_5_acne drug class 5,0,0,0
325,10149,2017-04-13,bodonnell,asth_7_proair hfa,12644,24112,1111009
326,10154,2017-04-13,bodonnell,asth_7_symbicort,9775,16820,364731
327,10157,2017-04-13,bodonnell,meno_2_activella,0,0,0
328,10168,2017-04-14,bodonnell,depr_1_cymbalta,622,612,4826
329,10170,2017-04-14,bodonnell,depr_1_paxil,5634,7755,56397
330,10171,2017-04-14,bodonnell,depr_1_prozac,673,624,1427
331,10176,2017-04-14,bodonnell,depr_1_depression class 1,0,0,0
332,10184,2017-04-14,bodonnell,conj_1_patanol,1404,1252,2311
333,10185,2017-04-14,bodonnell,conj_1_conjunctivitic allergic class 1,0,0,0
334,10186,2017-04-14,bodonnell,hype_1_altace,809,737,1384
335,10192,2017-04-14,bodonnell,epil_4_aptiom,898,923,9350
336,10196,2017-04-14,bodonnell,epil_4_oxtellar xr,888,953,7911
337,10205,2017-04-14,bodonnell,hiv _3_atripla,1162,1212,19006
338,10213,2017-04-14,bodonnell,hiv _3_prezista,895,902,14927
339,10215,2017-04-14,bodonnell,hiv _3_truvada,2521,2669,41902
340,10217,2017-04-14,bodonnell,hiv _3_viread,2106,2522,26243
341,10219,2017-04-14,bodonnell,hiv _3_odefsey,254,247,4046
342,10221,2017-04-14,bodonnell,hiv _3_edurant,209,197,1767
343,10225,2017-04-14,bodonnell,hiv _3_intelence,420,415,4456
344,10231,2017-04-14,bodonnell,sinu_1_sinusitis class 1,0,0,0
345,10238,2017-04-14,bodonnell,huma_g_toujeo solostar,5929,8611,144597
346,10261,2017-04-14,bodonnell,hype_5_norvasc,2365,2360,5690
347,10271,2017-04-14,bodonnell,adhd_3_adderall,873,832,3545
348,10281,2017-04-14,bodonnell,geni_s_veregen,824,908,4220
349,10299,2017-04-14,bodonnell,pulm_m_xarelto,7158,12344,206481
350,10304,2017-04-14,bodonnell,hype_3_exforge,2021,1876,4503
351,10307,2017-04-14,bodonnell,hype_3_tribenzor,4410,5417,35394
352,10321,2017-04-14,bodonnell,uti _1_uti class 1,0,0,0
353,10324,2017-04-14,bodonnell,skin_s_vibativ,7,6,58
354,10325,2017-04-14,bodonnell,skin_s_sivextro,85,77,183
355,10329,2017-04-14,bodonnell,skin_s_cubicin,714,641,1213
356,10345,2017-04-14,bodonnell,urea_s_ravicti,0,0,0
357,10348,2017-04-14,bodonnell,hype_7_hypertension class 7,0,0,0
358,10356,2017-04-14,bodonnell,sinu_2_sinusitis class 2,0,0,0
359,10317,2017-04-14,bodonnell,uti _1_avycaz,0,0,0
360,10357,2017-04-14,bodonnell,utic_2_clarinex d 24 h,523,426,661
361,10360,2017-04-14,bodonnell,utic_2_zyrtec children,62,57,75
362,10362,2017-04-14,bodonnell,utic_2_xyzal,419,359,645
363,10369,2017-04-14,bodonnell,psor_2_cloderm,574,552,1523
364,10370,2017-04-14,bodonnell,psor_2_psoriasis class 2,0,0,0
365,10372,2017-04-14,bodonnell,ecze_1_cormax,908,1067,11029
366,10373,2017-04-14,bodonnell,ecze_1_rosula,352,302,715
367,10379,2017-04-14,bodonnell,ecze_1_astelin,12,10,14
368,10381,2017-04-14,bodonnell,ecze_1_neoral,201,175,540
369,10255,2017-04-14,bodonnell,diab_1_byetta,3792,5251,79528
370,10387,2017-04-14,bodonnell,lupu_s_benlysta,257,237,1679
371,10396,2017-04-14,bodonnell,hype_8_pravachol,520,452,832
372,10397,2017-04-14,bodonnell,hype_8_vytorin,7200,10773,61316
373,10398,2017-04-14,bodonnell,hype_8_hyperlipidaemia class 8,0,0,0
374,10426,2017-04-14,bodonnell,hype_6_hypertension class 6,0,0,0
375,10432,2017-04-14,bodonnell,alzh_1_alzheimers disease drug class 1,0,0,0
376,10433,2017-04-14,bodonnell,pms _1_yasmin 28,927,987,2305
377,10446,2017-04-14,bodonnell,epil_2_epilepsy class 2,0,0,0
378,10462,2017-04-14,bodonnell,ra c_6_neoral,201,175,540
379,10465,2017-04-14,bodonnell,ra c_6_rayos,460,488,6999
380,10466,2017-04-14,bodonnell,ra c_6_otrexup,392,435,3141
381,10469,2017-04-14,bodonnell,ra c_6_imuran,170,124,260
382,10470,2017-04-14,bodonnell,ra c_6_medrol,368,322,828
383,10475,2017-04-14,bodonnell,hep _s_viread,2253,2682,28038
